Resizing test images...
aprun python python/classify.py --pretrained_model=models/finalproject/finalproject_iter_5318.caffemodel --model_def=models/finalproject/deploy.prototxt --mean_file=data/ilsvrc12/imagenet_mean.npy --gpu data/finalproject/finalproject.test-227.test.txt finalproject-out.txt
GPU mode
Loading file: data/finalproject/finalproject.test-227.test.txt
Classifying 2145 inputs.
[[  5.03028488e+00   1.28715479e+00   4.07462567e-03 ...,  -2.03737438e-01
    1.00936818e+00  -1.52344012e+00]
 [  5.93833780e+00   2.50755310e+00  -5.67318559e-01 ...,   4.37863529e-01
    6.02711082e-01  -1.65267670e+00]
 [  6.38293886e+00   8.48706722e-01   1.10380602e+00 ...,  -8.44561458e-01
    1.85582840e+00  -1.44895360e-01]
 ..., 
 [ -3.24521303e+00  -1.67910922e+00  -3.06391120e+00 ...,  -4.28078508e+00
   -1.31998026e+00  -2.42793727e+00]
 [ -4.58661032e+00  -2.63710427e+00  -3.99628758e+00 ...,  -4.96178246e+00
   -1.31083882e+00  -1.56465459e+00]
 [ -4.34616947e+00  -2.01634693e+00  -3.27405620e+00 ...,  -4.19348145e+00
   -1.03787553e+00  -1.98155785e+00]]
Done in 129.12 s.
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_26.jpg 11 3 3.45607
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_27.jpg 11 17 6.53859
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_28.jpg 11 10 14.2255
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_29.jpg 11 10 6.23414
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_30.jpg 11 9 4.56705
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_31.jpg 11 8 9.36857
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_32.jpg 11 5 4.57205
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_33.jpg 11 9 6.76119
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_34.jpg 11 4 6.53266
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_35.jpg 11 4 11.4105
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_36.jpg 11 5 6.21831
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_37.jpg 11 5 13.9761
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_38.jpg 11 17 8.79136
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_39.jpg 11 17 7.46015
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_40.jpg 11 0 8.9077
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_41.jpg 11 0 8.28396
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_42.jpg 11 8 3.13966
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_43.jpg 11 4 4.79718
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_44.jpg 11 15 9.96259
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_45.jpg 11 1 4.50924
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_46.jpg 11 2 11.1359
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_47.jpg 11 0 6.4984
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_48.jpg 11 3 4.23111
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_49.jpg 11 4 16.6146
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_50.jpg 11 4 6.19543
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_51.jpg 11 15 4.28706
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_52.jpg 11 13 18.6388
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_53.jpg 11 13 6.81506
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_54.jpg 11 13 8.6897
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_55.jpg 11 4 4.9492
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_56.jpg 11 0 3.5052
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_57.jpg 11 4 4.67448
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_58.jpg 11 19 5.49414
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_59.jpg 11 10 8.49443
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_60.jpg 11 11 7.99208
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_61.jpg 11 1 4.94277
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_62.jpg 11 1 4.58224
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_63.jpg 11 15 8.28555
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_64.jpg 11 0 9.53538
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_65.jpg 11 0 4.57012
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_66.jpg 11 0 5.365
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_67.jpg 11 19 19.4325
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_68.jpg 11 19 15.0407
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_69.jpg 11 15 7.72835
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_70.jpg 11 15 4.96259
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_71.jpg 11 9 8.57514
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_72.jpg 11 19 10.895
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_73.jpg 11 1 4.65611
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_74.jpg 11 19 4.46597
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_75.jpg 11 2 12.1518
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_76.jpg 11 10 32.8044
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_77.jpg 11 10 17.5029
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_78.jpg 11 11 3.52538
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_79.jpg 11 10 9.07257
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_80.jpg 11 13 8.23216
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_81.jpg 11 10 7.32223
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_82.jpg 11 17 9.06507
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_83.jpg 11 5 12.8837
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_84.jpg 11 17 4.71315
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_85.jpg 11 1 15.513
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_86.jpg 11 5 6.27979
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_87.jpg 11 17 8.72056
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_88.jpg 11 12 6.75022
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_89.jpg 11 0 6.84932
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_90.jpg 11 4 3.03097
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_91.jpg 11 0 7.20772
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_92.jpg 11 0 6.56819
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_93.jpg 11 15 6.05292
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_94.jpg 11 6 8.93413
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_95.jpg 11 6 6.81079
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_96.jpg 11 6 18.1914
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_97.jpg 11 7 15.0666
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_98.jpg 11 7 11.1216
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_99.jpg 11 7 9.3112
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_100.jpg 11 1 8.73091
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_101.jpg 11 15 6.90631
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_102.jpg 11 15 6.09087
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_103.jpg 11 10 8.6174
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_104.jpg 11 9 6.06614
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_105.jpg 11 0 4.70131
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_106.jpg 11 15 7.58667
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_107.jpg 11 13 4.1997
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_108.jpg 11 19 9.27163
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_109.jpg 11 11 19.0104
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_110.jpg 11 11 13.1641
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_111.jpg 11 6 5.57956
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_112.jpg 11 11 16.8692
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_113.jpg 11 11 9.0089
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_114.jpg 11 10 6.02183
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_115.jpg 11 17 3.9707
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_116.jpg 11 4 6.40329
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_117.jpg 11 4 9.64527
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_118.jpg 11 0 12.3151
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_119.jpg 11 10 8.38908
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_120.jpg 11 11 7.44641
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_121.jpg 11 4 11.6638
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_122.jpg 11 15 3.73921
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_123.jpg 11 15 5.80853
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_124.jpg 11 7 5.65389
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_125.jpg 11 19 8.68618
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_127.jpg 11 11 14.489
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_128.jpg 11 11 13.7958
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_129.jpg 11 11 8.29909
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_130.jpg 11 13 7.14203
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_131.jpg 11 15 11.8008
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_132.jpg 11 15 7.70413
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_133.jpg 11 0 9.66306
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_134.jpg 11 0 10.7641
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_135.jpg 11 16 4.98881
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_136.jpg 11 7 8.13424
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_137.jpg 11 5 3.77725
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_138.jpg 11 15 3.83588
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_139.jpg 11 9 5.07583
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_140.jpg 11 9 4.12064
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_141.jpg 11 9 9.01958
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_142.jpg 11 13 7.86243
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_143.jpg 11 5 6.94504
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_144.jpg 11 13 8.36774
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_145.jpg 11 0 8.76994
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_146.jpg 11 15 5.17311
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_147.jpg 11 15 7.86498
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_148.jpg 11 2 11.581
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_149.jpg 11 3 2.80122
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_150.jpg 11 2 3.58943
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_151.jpg 11 0 5.13193
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_152.jpg 11 12 7.45143
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_153.jpg 11 0 10.6767
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_154.jpg 11 0 6.93368
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_155.jpg 11 15 12.6132
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_156.jpg 11 0 6.94906
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_157.jpg 11 18 7.09633
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_158.jpg 11 15 8.4734
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_159.jpg 11 15 11.0098
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_160.jpg 11 7 3.71385
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_161.jpg 11 15 9.23369
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_162.jpg 11 15 11.9359
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_163.jpg 11 13 16.3361
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_164.jpg 11 13 10.2995
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_165.jpg 11 11 6.79961
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_166.jpg 11 9 4.53568
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_167.jpg 11 19 4.86517
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_168.jpg 11 10 7.45832
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_169.jpg 11 9 6.70156
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_170.jpg 11 9 11.1764
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_171.jpg 11 11 7.7349
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_172.jpg 11 17 6.36575
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_173.jpg 11 1 4.97027
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_174.jpg 11 17 4.06655
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_175.jpg 11 18 8.67135
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_176.jpg 11 0 9.30349
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_177.jpg 11 15 8.83329
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_178.jpg 11 17 3.80543
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_179.jpg 11 10 4.57086
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_180.jpg 11 9 2.33178
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_181.jpg 11 2 20.8393
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_182.jpg 11 15 5.44814
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_183.jpg 11 18 8.27965
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_184.jpg 11 1 4.64122
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_185.jpg 11 15 4.62372
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_186.jpg 11 15 4.61495
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_187.jpg 11 15 5.99273
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_188.jpg 11 11 5.36187
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_189.jpg 11 15 8.56971
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_190.jpg 11 19 8.0737
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_191.jpg 11 15 4.95681
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_192.jpg 11 9 3.90695
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_193.jpg 11 0 16.863
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_194.jpg 11 18 8.00016
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_195.jpg 11 0 9.39784
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_196.jpg 11 9 3.97626
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_197.jpg 11 13 5.05945
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_198.jpg 11 15 5.09978
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_199.jpg 11 17 6.28089
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_200.jpg 11 0 5.58966
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_201.jpg 11 19 4.13175
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_202.jpg 11 10 7.34836
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_203.jpg 11 10 9.38899
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_204.jpg 11 10 4.70492
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_205.jpg 11 11 8.02301
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_206.jpg 11 10 4.56477
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_207.jpg 11 10 9.36392
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_208.jpg 11 9 5.66351
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_209.jpg 11 11 6.46183
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_210.jpg 11 15 6.98447
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_211.jpg 11 17 5.10535
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_212.jpg 11 17 5.15928
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_213.jpg 11 17 9.41979
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_214.jpg 11 15 5.23229
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_215.jpg 11 15 7.60879
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_216.jpg 11 15 5.87031
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_217.jpg 11 18 4.26243
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_218.jpg 11 0 9.16213
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_219.jpg 11 0 8.50338
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_220.jpg 11 13 7.87231
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_221.jpg 11 13 5.0845
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_222.jpg 11 13 4.25682
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_223.jpg 11 1 23.5304
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_224.jpg 11 13 2.04135
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_226.jpg 11 17 18.4964
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_227.jpg 11 17 9.17834
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_228.jpg 11 9 9.62286
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_229.jpg 11 15 5.2661
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_230.jpg 11 0 6.68257
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_231.jpg 11 0 5.74511
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_232.jpg 11 11 14.5622
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_233.jpg 11 11 13.4861
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_234.jpg 11 15 5.26079
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_235.jpg 11 15 7.16041
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_236.jpg 11 15 6.11079
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_237.jpg 11 15 8.63698
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_238.jpg 11 18 9.46102
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_239.jpg 11 15 5.53331
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_240.jpg 11 0 7.72164
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_241.jpg 11 13 6.43699
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_242.jpg 11 0 3.9021
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_243.jpg 11 15 9.5357
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_244.jpg 11 5 17.5414
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_245.jpg 11 5 9.17579
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_246.jpg 11 9 5.06223
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_247.jpg 11 4 9.27914
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_248.jpg 11 4 5.27971
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_249.jpg 11 2 4.72844
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_250.jpg 11 5 16.2254
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_251.jpg 11 5 9.15418
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_252.jpg 11 15 5.59055
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_253.jpg 11 11 6.72441
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_254.jpg 11 11 24.8631
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_255.jpg 11 11 5.68356
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_256.jpg 11 6 10.6132
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_257.jpg 11 6 9.33914
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_258.jpg 11 17 5.43376
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_259.jpg 11 17 6.93602
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_260.jpg 11 5 5.58917
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_261.jpg 11 6 8.04863
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_262.jpg 11 18 6.15663
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_263.jpg 11 18 5.00442
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_264.jpg 11 7 3.68925
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_265.jpg 11 9 18.3913
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_266.jpg 11 9 7.94415
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_267.jpg 11 9 11.6099
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_268.jpg 11 18 7.65314
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_269.jpg 11 18 4.66047
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_270.jpg 11 0 6.17971
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_271.jpg 11 0 11.9961
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_272.jpg 11 15 9.68602
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_274.jpg 11 4 15.1004
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_275.jpg 11 4 8.96766
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_276.jpg 11 18 5.60228
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_277.jpg 11 19 9.62786
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_278.jpg 11 8 4.47113
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_279.jpg 11 15 9.18701
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_280.jpg 11 1 3.2647
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_281.jpg 11 1 5.41596
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_282.jpg 11 15 3.20781
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_283.jpg 11 10 6.99468
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_284.jpg 11 10 14.7893
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_285.jpg 11 10 17.7575
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_286.jpg 11 16 7.26588
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_287.jpg 11 9 6.237
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_288.jpg 11 0 5.1626
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_289.jpg 11 10 18.2232
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_290.jpg 11 11 14.3183
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_292.jpg 11 18 8.69862
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_293.jpg 11 18 5.12308
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_294.jpg 11 15 4.12478
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_295.jpg 11 11 12.04
